#             SCRIPT CREATE: 22-01-2021'


# -------------- CREATE TABLES --------------
#                 tbl_estado
#                 tbl_distrito

CREATE TABLE IF NOT EXISTS tbl_estado (
  id_api TINYINT NOT NULL PRIMARY KEY,
  nome VARCHAR(50) NOT NULL,
  sigla VARCHAR(2) NOT NULL
);

CREATE TABLE IF NOT EXISTS tbl_distrito (
  id_api int NOT NULL PRIMARY KEY,
  nome VARCHAR(50) NOT NULL
);


# -------------- INSERT ESTADOS --------------

INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (11, "Rondônia", "RO");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (12, "Acre", "AC");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (13, "Amazonas", "AM");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (14, "Roraima", "RR");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (15, "Pará", "PA");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (16, "Amapá", "AP");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (17, "Tocantins", "TO");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (21, "Maranhão", "MA");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (22, "Piauí", "PI");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (23, "Ceará", "CE");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (24, "Rio Grande do Norte", "RN");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (25, "Paraíba", "PB");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (26, "Pernambuco", "PE");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (27, "Alagoas", "AL");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (28, "Sergipe", "SE");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (29, "Bahia", "BA");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (31, "Minas Gerais", "MG");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (32, "Espírito Santo", "ES");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (33, "Rio de Janeiro", "RJ");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (35, "São Paulo", "SP");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (41, "Paraná", "PR");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (42, "Santa Catarina", "SC");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (43, "Rio Grande do Sul", "RS");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (50, "Mato Grosso do Sul", "MS");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (51, "Mato Grosso", "MT");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (52, "Goiás", "GO");           
INSERT INTO tbl_estado (id_api, nome, sigla) VALUES (53, "Distrito Federal", "DF");           

# -------------- INSERT DISTRITOS --------------

INSERT INTO tbl_distrito (id_api, nome) VALUES 
    (171830305, "Praia Norte"),
    (171840205, "Presidente Kennedy"),
    (171845105, "Pugmil"),
    (171850105, "Recursolândia"),
    (171855005, "Riachinho"),
    (171865905, "Rio da Conceição"),
    (171870905, "Rio dos Bois"),
    (171875805, "Rio Sono"),
    (171880805, "Sampaio"),
    (171884005, "Sandolândia"),
    (171886505, "Santa Fé do Araguaia"),
    (171888105, "Santa Maria do Tocantins"),
    (171889905, "Santa Rita do Tocantins"),
    (171890705, "Santa Rosa do Tocantins"),
    (171890710, "Cangas"),
    (171890715, "Morro de São João"),
    (171900405, "Santa Tereza do Tocantins"),
    (172000205, "Santa Terezinha do Tocantins"),
    (172010105, "São Bento do Tocantins"),
    (172015005, "São Félix do Tocantins"),
    (172020005, "São Miguel do Tocantins"),
    (172025905, "São Salvador do Tocantins"),
    (172030905, "São Sebastião do Tocantins"),
    (172049905, "São Valério"),
    (172065505, "Silvanópolis"),
    (172080405, "Sítio Novo do Tocantins"),
    (172085305, "Sucupira"),
    (172090305, "Taguatinga"),
    (172093705, "Taipas do Tocantins"),
    (172097805, "Talismã"),
    (172110905, "Tocantínia"),
    (172120805, "Tocantinópolis"),
    (172125705, "Tupirama"),
    (172130705, "Tupiratins"),
    (172208105, "Wanderlândia"),
    (172210705, "Xambioá"),
    (210005505, "Açailândia"),
    (210010505, "Afonso Cunha"),
    (210015405, "Água Doce do Maranhão"),
    (210020405, "Alcântara"),
    (210020410, "São João de Cortes"),
    (210030305, "Aldeias Altas"),
    (210040205, "Altamira do Maranhão"),
    (210043605, "Alto Alegre do Maranhão"),
    (210047705, "Alto Alegre do Pindaré"),
    (210050105, "Alto Parnaíba"),
    (210050110, "Curupá"),
    (210055005, "Amapá do Maranhão"),
    (210060005, "Amarante do Maranhão"),
    (210070905, "Anajatuba"),
    (210070910, "Porto das Gabarras"),
    (210080805, "Anapurus"),
    (210083205, "Apicum-Açu"),
    (210087305, "Araguanã"),
    (210090705, "Araioses"),
    (210095605, "Arame"),
    (210100405, "Arari"),
    (210100410, "Bonfim do Arari"),
    (210110305, "Axixá"),
    (210120205, "Bacabal"),
    (210125105, "Bacabeira"),
    (210130105, "Bacuri"),
    (210135005, "Bacurituba"),
    (210140005, "Balsas"),
    (210150905, "Barão de Grajaú"),
    (210160805, "Barra do Corda"),
    (210170705, "Barreirinhas"),
    (210177205, "Bela Vista do Maranhão"),
    (210173105, "Belágua"),
    (210180605, "Benedito Leite"),
    (210190505, "Bequimão"),
    (210193905, "Bernardo do Mearim"),
    (210197005, "Boa Vista do Gurupi"),
    (210200205, "Bom Jardim"),
    (210203605, "Bom Jesus das Selvas"),
    (210207705, "Bom Lugar"),
    (210210105, "Brejo"),
    (210215005, "Brejo de Areia"),
    (210220005, "Buriti"),
    (210230905, "Buriti Bravo"),
    (210230910, "Bacatuba"),
    (210232505, "Buriticupu"),
    (210235805, "Buritirana"),
    (210237405, "Cachoeira Grande"),
    (210240805, "Cajapió"),
    (210250705, "Cajari"),
    (210250710, "Boa Vista do Pindaré"),
    (210255605, "Campestre do Maranhão"),
    (210260605, "Cândido Mendes"),
    (210260610, "Barão de Tromaí"),
    (210260615, "Estandarte"),
    (210270505, "Cantanhede"),
    (210275405, "Capinzal do Norte"),
    (210280405, "Carolina"),
    (210290305, "Carutapera"),
    (210300005, "Caxias"),
    (210310905, "Cedral"),
    (210312505, "Central do Maranhão"),
    (210315805, "Centro do Guilherme"),
    (210317405, "Centro Novo do Maranhão"),
    (210320805, "Chapadinha"),
    (210325705, "Cidelândia"),
    (210330705, "Codó"),
    (210330710, "Codozinho"),
    (210330715, "São Raimundo de Codó"),
    (210340605, "Coelho Neto"),
    (210350505, "Colinas"),
    (210355405, "Conceição do Lago-Açu"),
    (210360405, "Coroatá"),
    (210370305, "Cururupu"),
    (210375205, "Davinópolis"),
    (210380205, "Dom Pedro"),
    (210390105, "Duque Bacelar"),
    (210400805, "Esperantinópolis"),
    (210405705, "Estreito"),
    (210407305, "Feira Nova do Maranhão"),
    (210408105, "Fernando Falcão"),
    (210409905, "Formosa da Serra Negra"),
    (210410705, "Fortaleza dos Nogueiras"),
    (210420605, "Fortuna"),
    (210430505, "Godofredo Viana"),
    (210430510, "Aurizona"),
    (210440405, "Gonçalves Dias"),
    (210450305, "Governador Archer"),
    (210455205, "Governador Edison Lobão"),
    (210460205, "Governador Eugênio Barros"),
    (210462805, "Governador Luiz Rocha"),
    (210465105, "Governador Newton Bello"),
    (210467705, "Governador Nunes Freire"),
    (210470105, "Graça Aranha"),
    (210480005, "Grajaú"),
    (210490905, "Guimarães"),
    (210500505, "Humberto de Campos"),
    (210510405, "Icatu"),
    (210510410, "Itapera"),
    (210515305, "Igarapé do Meio"),
    (210520305, "Igarapé Grande"),
    (210530205, "Imperatriz"),
    (210535105, "Itaipava do Grajaú"),
    (210540105, "Itapecuru Mirim"),
    (210542705, "Itinga do Maranhão"),
    (210545005, "Jatobá"),
    (210547605, "Jenipapo dos Vieiras"),
    (210550005, "João Lisboa"),
    (210560905, "Joselândia"),
    (210565805, "Junco do Maranhão"),
    (210570805, "Lago da Pedra"),
    (210580705, "Lago do Junco"),
    (210594805, "Lago dos Rodrigues"),
    (210590605, "Lago Verde"),
    (210592205, "Lagoa do Mato"),
    (210596305, "Lagoa Grande do Maranhão"),
    (210598905, "Lajeado Novo"),
    (210600305, "Lima Campos"),
    (210610205, "Loreto"),
    (210620105, "Luís Domingues"),
    (210630005, "Magalhães de Almeida"),
    (210630010, "Custódio Lima"),
    (210632605, "Maracaçumé"),
    (210635905, "Marajá do Sena"),
    (210637505, "Maranhãozinho"),
    (210640905, "Mata Roma"),
    (210650805, "Matinha"),
    (210660705, "Matões"),
    (210663105, "Matões do Norte"),
    (210667205, "Milagres do Maranhão"),
    (210670605, "Mirador"),
    (210670610, "Ibipira"),
    (210675505, "Miranda do Norte"),
    (210680505, "Mirinzal"),
    (210690405, "Monção"),
    (210700105, "Montes Altos"),
    (210710005, "Morros"),
    (210720905, "Nina Rodrigues"),
    (210725805, "Nova Colinas"),
    (210730805, "Nova Iorque"),
    (210735705, "Nova Olinda do Maranhão"),
    (210740705, "Olho d'Água das Cunhãs"),
    (210745605, "Olinda Nova do Maranhão"),
    (210750605, "Paço do Lumiar"),
    (210760505, "Palmeirândia"),
    (210770405, "Paraibano"),
    (210780305, "Parnarama"),
    (210780310, "Brejo de São Félix"),
    (210790205, "Passagem Franca"),
    (210800905, "Pastos Bons"),
    (210800910, "Roçado"),
    (210805805, "Paulino Neves"),
    (210810805, "Paulo Ramos"),
    (210820705, "Pedreiras"),
    (210820710, "Marianópolis"),
    (210825605, "Pedro do Rosário"),
    (210830605, "Penalva"),
    (210840505, "Peri Mirim"),
    (210845405, "Peritoró"),
    (210850405, "Pindaré-Mirim"),
    (210850410, "Pimentel"),
    (210860305, "Pinheiro"),
    (210860310, "Roque"),
    (210870205, "Pio XII"),
    (210880105, "Pirapemas"),
    (210890005, "Poção de Pedras"),
    (210900705, "Porto Franco"),
    (210905605, "Porto Rico do Maranhão"),
    (210910605, "Presidente Dutra"),
    (210920505, "Presidente Juscelino"),
    (210923905, "Presidente Médici"),
    (210927005, "Presidente Sarney"),
    (210930405, "Presidente Vargas"),
    (210940305, "Primeira Cruz"),
    (210945205, "Raposa"),
    (210950205, "Riachão"),
    (210955105, "Ribamar Fiquene"),
    (210960105, "Rosário"),
    (210970005, "Sambaíba"),
    (210975905, "Santa Filomena do Maranhão"),
    (210980905, "Santa Helena"),
    (210980910, "Curva Grande"),
    (210990805, "Santa Inês"),
    (211000505, "Santa Luzia"),
    (211003905, "Santa Luzia do Paruá"),
    (211010405, "Santa Quitéria do Maranhão"),
    (211020305, "Santa Rita"),
    (211023705, "Santana do Maranhão"),
    (211027805, "Santo Amaro do Maranhão"),
    (211030205, "Santo Antônio dos Lopes"),
    (211040105, "São Benedito do Rio Preto"),
    (211050005, "São Bento"),
    (211060905, "São Bernardo"),
    (211065805, "São Domingos do Azeitão"),
    (211070805, "São Domingos do Maranhão"),
    (211080705, "São Félix de Balsas"),
    (211085605, "São Francisco do Brejão"),
    (211090605, "São Francisco do Maranhão"),
    (211090610, "Caraíba do Norte"),
    (211090615, "Ribeirão Azul"),
    (211100305, "São João Batista"),
    (211102905, "São João do Carú"),
    (211105205, "São João do Paraíso"),
    (211107805, "São João do Soter"),
    (211110205, "São João dos Patos"),
    (211120105, "São José de Ribamar"),
    (211120110, "Mata"),
    (211125005, "São José dos Basílios"),
    (211130005, "São Luís"),
    (211140905, "São Luís Gonzaga do Maranhão"),
    (211150805, "São Mateus do Maranhão"),
    (211153205, "São Pedro da Água Branca"),
    (211157305, "São Pedro dos Crentes"),
    (211160705, "São Raimundo das Mangabeiras"),
    (211163105, "São Raimundo do Doca Bezerra"),
    (211167205, "São Roberto"),
    (211170605, "São Vicente Ferrer"),
    (211172205, "Satubinha"),
    (211174805, "Senador Alexandre Costa"),
    (211176305, "Senador La Rocque"),
    (211178905, "Serrano do Maranhão"),
    (211180505, "Sítio Novo"),
    (211190405, "Sucupira do Norte"),
    (211195305, "Sucupira do Riachão"),
    (211200105, "Tasso Fragoso"),
    (211210005, "Timbiras"),
    (211220905, "Timon"),
    (211220910, "Buriti Cortado"),
    (211223305, "Trizidela do Vale"),
    (211227405, "Tufilândia"),
    (211230805, "Tuntum"),
    (211230810, "São Joaquim dos Melos"),
    (211240705, "Turiaçu"),
    (211245605, "Turilândia"),
    (211250605, "Tutóia"),
    (211250610, "Barro Duro"),
    (211260505, "Urbano Santos"),
    (211270405, "Vargem Grande"),
    (211280305, "Viana"),
    (211285205, "Vila Nova dos Martírios"),
    (211290205, "Vitória do Mearim"),
    (211300905, "Vitorino Freire"),
    (211400705, "Zé Doca"),
    (220005305, "Acauã"),
    (220010305, "Agricolândia"),
    (220020205, "Água Branca"),
    (220025105, "Alagoinha do Piauí"),
    (220027705, "Alegrete do Piauí"),
    (220030105, "Alto Longá"),
    (220040005, "Altos"),
    (220045905, "Alvorada do Gurguéia"),
    (220050905, "Amarante"),
    (220060805, "Angical do Piauí"),
    (220070705, "Anísio de Abreu"),
    (220080605, "Antônio Almeida"),
    (220090505, "Aroazes"),
    (220095405, "Aroeiras do Itaim"),
    (220100205, "Arraial"),
    (220105105, "Assunção do Piauí"),
    (220110105, "Avelino Lopes"),
    (220115005, "Baixa Grande do Ribeiro"),
    (220117605, "Barra D'Alcântara"),
    (220120005, "Barras"),
    (220130905, "Barreiras do Piauí"),
    (220140805, "Barro Duro"),
    (220150705, "Batalha"),
    (220155605, "Bela Vista do Piauí"),
    (220157205, "Belém do Piauí"),
    (220160605, "Beneditinos"),
    (220170505, "Bertolínia"),
    (220173905, "Betânia do Piauí"),
    (220177005, "Boa Hora"),
    (220180405, "Bocaina"),
    (220190305, "Bom Jesus"),
    (220191905, "Bom Princípio do Piauí"),
    (220192905, "Bonfim do Piauí"),
    (220194505, "Boqueirão do Piauí"),
    (220196005, "Brasileira"),
    (220198805, "Brejo do Piauí"),
    (220200005, "Buriti dos Lopes"),
    (220202605, "Buriti dos Montes"),
    (220205905, "Cabeceiras do Piauí"),
    (220207505, "Cajazeiras do Piauí"),
    (220208305, "Cajueiro da Praia"),
    (220209105, "Caldeirão Grande do Piauí"),
    (220210905, "Campinas do Piauí"),
    (220211705, "Campo Alegre do Fidalgo"),
    (220213305, "Campo Grande do Piauí"),
    (220217405, "Campo Largo do Piauí"),
    (220220805, "Campo Maior"),
    (220225105, "Canavieira"),
    (220230705, "Canto do Buriti"),
    (220240605, "Capitão de Campos"),
    (220245505, "Capitão Gervásio Oliveira"),
    (220250505, "Caracol"),
    (220253905, "Caraúbas do Piauí"),
    (220255405, "Caridade do Piauí"),
    (220260405, "Castelo do Piauí"),
    (220265305, "Caxingó"),
    (220270305, "Cocal"),
    (220271105, "Cocal de Telha"),
    (220272905, "Cocal dos Alves"),
    (220273705, "Coivaras"),
    (220275205, "Colônia do Gurguéia"),
    (220277805, "Colônia do Piauí"),
    (220280205, "Conceição do Canindé"),
    (220285105, "Coronel José Dias"),
    (220290105, "Corrente"),
    (220300805, "Cristalândia do Piauí"),
    (220310705, "Cristino Castro"),
    (220320605, "Curimatá"),
    (220323005, "Currais"),
    (220327105, "Curral Novo do Piauí"),
    (220325505, "Curralinhos"),
    (220330505, "Demerval Lobão"),
    (220335405, "Dirceu Arcoverde"),
    (220340405, "Dom Expedito Lopes"),
    (220345305, "Dom Inocêncio"),
    (220342005, "Domingos Mourão"),
    (220350305, "Elesbão Veloso"),
    (220360205, "Eliseu Martins"),
    (220370105, "Esperantina"),
    (220375005, "Fartura do Piauí"),
    (220380005, "Flores do Piauí"),
    (220385905, "Floresta do Piauí"),
    (220390905, "Floriano"),
    (220400605, "Francinópolis"),
    (220410505, "Francisco Ayres"),
    (220415405, "Francisco Macedo"),
    (220420405, "Francisco Santos"),
    (220430305, "Fronteiras"),
    (220435205, "Geminiano"),
    (220440205, "Gilbués"),
    (220450105, "Guadalupe"),
    (220455005, "Guaribas"),
    (220460005, "Hugo Napoleão"),
    (220465905, "Ilha Grande"),
    (220470905, "Inhuma"),
    (220480805, "Ipiranga do Piauí"),
    (220490705, "Isaías Coelho"),
    (220500305, "Itainópolis"),
    (220510205, "Itaueira"),
    (220515105, "Jacobina do Piauí"),
    (220520105, "Jaicós"),
    (220525005, "Jardim do Mulato"),
    (220527605, "Jatobá do Piauí"),
    (220530005, "Jerumenha"),
    (220535905, "João Costa"),
    (220540905, "Joaquim Pires"),
    (220545805, "Joca Marques"),
    (220550805, "José de Freitas"),
    (220551605, "Juazeiro do Piauí"),
    (220552405, "Júlio Borges"),
    (220553205, "Jurema"),
    (220555705, "Lagoa Alegre"),
    (220557305, "Lagoa de São Francisco"),
    (220556505, "Lagoa do Barro do Piauí"),
    (220558105, "Lagoa do Piauí"),
    (220559905, "Lagoa do Sítio"),
    (220554005, "Lagoinha do Piauí"),
    (220560705, "Landri Sales"),
    (220570605, "Luiz Correia"),
    (220580505, "Luzilândia"),
    (220585405, "Madeiro"),
    (220590405, "Manoel Emídio"),
    (220595305, "Marcolândia"),
    (220600105, "Marcos Parente"),
    (220605005, "Massapê do Piauí"),
    (220610005, "Matias Olímpio"),
    (220620905, "Miguel Alves"),
    (220630805, "Miguel Leão"),
    (220635705, "Milton Brandão"),
    (220640705, "Monsenhor Gil"),
    (220650605, "Monsenhor Hipólito"),
    (220660505, "Monte Alegre do Piauí"),
    (220665405, "Morro Cabeça no Tempo"),
    (220667005, "Morro do Chapéu do Piauí"),
    (220669605, "Murici dos Portelas"),
    (220670405, "Nazaré do Piauí"),
    (220672005, "Nazária"),
    (220675305, "Nossa Senhora de Nazaré"),
    (220680305, "Nossa Senhora dos Remédios"),
    (220795905, "Nova Santa Rita"),
    (220690205, "Novo Oriente do Piauí"),
    (220695105, "Novo Santo Antônio"),
    (220700905, "Oeiras"),
    (220710805, "Olho D'Água do Piauí"),
    (220720705, "Padre Marcos"),
    (220730605, "Paes Landim"),
    (220735505, "Pajeú do Piauí"),
    (220740505, "Palmeira do Piauí"),
    (220750405, "Palmeirais"),
    (220755305, "Paquetá"),
    (220760305, "Parnaguá"),
    (220770205, "Parnaíba"),
    (220775105, "Passagem Franca do Piauí"),
    (220777705, "Patos do Piauí"),
    (220779305, "Pau D'Arco do Piauí"),
    (220780105, "Paulistana"),
    (220785005, "Pavussu"),
    (220790005, "Pedro II"),
    (220793405, "Pedro Laurentino"),
    (220800705, "Picos"),
    (220810605, "Pimenteiras"),
    (220820505, "Pio IX"),
    (220830405, "Piracuruca"),
    (220840305, "Piripiri"),
    (220850205, "Porto"),
    (220855105, "Porto Alegre do Piauí"),
    (220860105, "Prata do Piauí"),
    (220865005, "Queimada Nova"),
    (220870005, "Redenção do Gurguéia"),
    (220880905, "Regeneração"),
    (220885805, "Riacho Frio"),
    (220887405, "Ribeira do Piauí"),
    (220890805, "Ribeiro Gonçalves"),
    (220900505, "Rio Grande do Piauí"),
    (220910405, "Santa Cruz do Piauí"),
    (220915305, "Santa Cruz dos Milagres"),
    (220920305, "Santa Filomena"),
    (220930205, "Santa Luz"),
    (220937705, "Santa Rosa do Piauí"),
    (220935105, "Santana do Piauí"),
    (220940105, "Santo Antônio de Lisboa"),
    (220945005, "Santo Antônio dos Milagres"),
    (220950005, "Santo Inácio do Piauí"),
    (220955905, "São Braz do Piauí"),
    (220960905, "São Félix do Piauí"),
    (220965805, "São Francisco de Assis do Piauí"),
    (220970805, "São Francisco do Piauí"),
    (220975705, "São Gonçalo do Gurguéia"),
    (220980705, "São Gonçalo do Piauí"),
    (220985605, "São João da Canabrava"),
    (220987205, "São João da Fronteira"),
    (220990605, "São João da Serra"),
    (220995505, "São João da Varjota"),
    (220997105, "São João do Arraial"),
    (221000305, "São João do Piauí"),
    (221005205, "São José do Divino"),
    (221010205, "São José do Peixe"),
    (221020105, "São José do Piauí"),
    (221030005, "São Julião"),
    (221035905, "São Lourenço do Piauí"),
    (221037505, "São Luis do Piauí"),
    (221038305, "São Miguel da Baixa Grande"),
    (221039105, "São Miguel do Fidalgo"),
    (221040905, "São Miguel do Tapuio"),
    (221050805, "São Pedro do Piauí"),
    (221060705, "São Raimundo Nonato"),
    (221062305, "Sebastião Barros"),
    (221063105, "Sebastião Leal"),
    (221065605, "Sigefredo Pacheco"),
    (221070605, "Simões"),
    (221080505, "Simplício Mendes"),
    (221090405, "Socorro do Piauí"),
    (221093805, "Sussuapara"),
    (221095305, "Tamboril do Piauí"),
    (221097905, "Tanque do Piauí"),
    (221100105, "Teresina"),
    (221110005, "União"),
    (221120905, "Uruçuí"),
    (221130805, "Valença do Piauí"),
    (221135705, "Várzea Branca"),
    (221140705, "Várzea Grande"),
    (221150605, "Vera Mendes"),
    (221160505, "Vila Nova do Piauí"),
    (221170405, "Wall Ferraz"),
    (230010105, "Abaiara"),
    (230010120, "São José"),
    (230015005, "Acarape"),
    (230020005, "Acaraú"),
    (230020010, "Aranaú"),
    (230020030, "Juritianha"),
    (230020040, "Lagoa do Carneiro"),
    (230030905, "Acopiara"),
    (230030907, "Barra do Ingá"),
    (230030910, "Ebron"),
    (230030915, "Isidoro"),
    (230030920, "Quincoê"),
    (230030925, "Santa Felícia"),
    (230030930, "Santo Antônio"),
    (230030931, "São Paulinho"),
    (230030933, "Solidão"),
    (230030935, "Trussu"),
    (230040805, "Aiuaba"),
    (230040810, "Barra"),
    (230050705, "Alcântaras"),
    (230050710, "Ventura"),
    (230060605, "Altaneira"),
    (230060610, "São Romão"),
    (230070505, "Alto Santo"),
    (230070508, "Baixio Grande"),
    (230070510, "Castanhão"),
    (230070512, "Batoque"),
    (230070515, "Boa Fé"),
    (230070520, "Bom Jesus"),
    (230070525, "Cabrito"),
    (230075405, "Amontada"),
    (230075410, "Aracatiara"),
    (230075412, "Garças"),
    (230075415, "Icaraí"),
    (230075420, "Lagoa Grande"),
    (230075425, "Moitas"),
    (230075428, "Mosquito"),
    (230075430, "Nascente"),
    (230075435, "Poço Comprido"),
    (230075440, "Sabiaguaba"),
    (230080405, "Antonina do Norte"),
    (230080410, "Taboleiro"),
    (230090305, "Apuiarés"),
    (230090310, "Canafístula"),
    (230090315, "Vila Soares"),
    (230100005, "Aquiraz"),
    (230100007, "Camará"),
    (230100008, "Caponga da Bernarda"),
    (230100015, "Jacaúna"),
    (230100017, "João de Castro"),
    (230100020, "Justiniano de Serpa"),
    (230100025, "Patacas"),
    (230100030, "Tapera"),
    (230110905, "Aracati"),
    (230110907, "Barreira dos Vianas"),
    (230110910, "Cabreiro"),
    (230110916, "Córrego dos Fernandes"),
    (230110924, "Jirau"),
    (230110935, "Mata Fresca"),
    (230110940, "Santa Tereza"),
    (230120805, "Aracoiaba"),
    (230120815, "Ideal"),
    (230120816, "Jaguarão"),
    (230120817, "Jenipapeiro"),
    (230120819, "Lagoa de São João"),
    (230120821, "Milton Belo"),
    (230120823, "Pedra Branca"),
    (230120824, "Plácido Martins"),
    (230120825, "Vazantes"),
    (230125705, "Ararendá"),
    (230125715, "Santo Antonio"),
    (230130705, "Araripe"),
    (230130710, "Alagoinha"),
    (230130715, "Brejinho"),
    (230130720, "Pajeú"),
    (230130725, "Riacho Grande"),
    (230140605, "Aratuba"),
    (230140620, "Pai João"),
    (230150505, "Arneiroz"),
    (230150510, "Cachoeira de Fora"),
    (230150520, "Planalto"),
    (230160405, "Assaré"),
    (230160410, "Amaro"),
    (230160415, "Aratama"),
    (230170305, "Aurora"),
    (230170310, "Ingazeiras"),
    (230170312, "Santa Vitória"),
    (230170315, "Tipi"),
    (230180205, "Baixio"),
    (230185105, "Banabuiú"),
    (230185112, "Laranjeiras"),
    (230185114, "Pedras Brancas"),
    (230185115, "Rinaré"),
    (230185120, "Sitiá"),
    (230190105, "Barbalha"),
    (230190110, "Arajara"),
    (230190112, "Caldas"),
    (230190115, "Estrela"),
    (230195005, "Barreira"),
    (230195010, "Córrego"),
    (230195015, "Lagoa do Barro"),
    (230195025, "Lagoa Grande"),
    (230200805, "Barro"),
    (230200808, "Brejinho"),
    (230200810, "Cuncas"),
    (230200812, "Engenho Velho"),
    (230200815, "Iara"),
    (230200817, "Monte Alegre"),
    (230200820, "Santo Antônio"),
    (230200825, "Serrota"),
    (230205705, "Barroquinha"),
    (230205710, "Araras"),
    (230205715, "Bitupitá"),
    (230210705, "Baturité"),
    (230210710, "Boa Vista"),
    (230210740, "São Sebastião"),
    (230220605, "Beberibe"),
    (230220608, "Forquilha"),
    (230220610, "Itapeim"),
    (230220615, "Parajuru"),
    (230220620, "Paripueira"),
    (230220622, "Serra do Félix"),
    (230220625, "Sucatinga"),
    (230230505, "Bela Cruz"),
    (230230510, "Prata"),
    (230240405, "Boa Viagem"),
    (230240407, "Águas Belas"),
    (230240408, "Boqueirão"),
    (230240410, "Domingos da Costa"),
    (230240415, "Guia"),
    (230240420, "Ibuaçu"),
    (230240422, "Ipiranga"),
    (230240425, "Jacampari"),
    (230240430, "Massapê dos Paes"),
    (230240431, "Olho D'Água do Bezerril"),
    (230240432, "Olho d'Água dos Facundos"),
    (230240435, "Poço da Pedra"),
    (230240440, "Várzea da Ipueira"),
    (230250305, "Brejo Santo"),
    (230250310, "Poço"),
    (230250315, "São Filipe"),
    (230260205, "Camocim"),
    (230260210, "Amarelas"),
    (230260225, "Guriú"),
    (230270105, "Campos Sales"),
    (230270110, "Barão de Aquiraz"),
    (230270115, "Carmelópolis"),
    (230270120, "Itaguá"),
    (230270123, "Monte Castelo"),
    (230270125, "Quixariú"),
    (230280005, "Canindé"),
    (230280010, "Bonito"),
    (230280011, "Campos"),
    (230280012, "Caiçara"),
    (230280013, "Capitão Pedro Sampaio"),
    (230280015, "Esperança"),
    (230280017, "Iguaçu"),
    (230280020, "Ipueiras dos Gomes"),
    (230280025, "Monte Alegre"),
    (230280030, "Targinos"),
    (230280035, "Salitre"),
    (230280040, "Vazante do Curú"),
    (230290905, "Capistrano"),
    (230300605, "Caridade"),
    (230300610, "Campos Belos"),
    (230300615, "São Domingos"),
    (230310505, "Cariré"),
    (230310510, "Arariús"),
    (230310515, "Cacimbas"),
    (230310520, "Jucá"),
    (230310535, "Tapuio"),
    (230320405, "Caririaçu"),
    (230320410, "Feitosa"),
    (230320415, "Miguel Xavier"),
